title,year,released_at,director,awards,imdb_votes
10 Things I Hate About You,1999,31-Mar-99,Gil Junger,2 wins & 13 nominations.,"2,83,945"
101 Dalmatian Street,2018–,25-Mar-19,N/A,N/A,124
101 Dalmatians,1996,27-Nov-96,Stephen Herek,Nominated for 1 Golden Globe. Another 3 wins & 9 nominations.,"97,785"
101 Dalmatians 2: Patch's London Adventure,2002,21-Jan-03,"Jim Kammerud, Brian Smith",5 wins & 10 nominations.,"7,434"
102 Dalmatians,2000,22-Nov-00,Kevin Lima,Nominated for 1 Oscar. Another 1 win & 7 nominations.,"33,444"
12 Dates of Christmas,2011,11-Dec-11,James Hayman,1 nomination.,"4,933"
"20,000 Leagues Under the Sea",1954,20-Jul-55,Richard Fleischer,Won 2 Oscars. Another 3 wins & 3 nominations.,"27,761"
A Bug's Life,1998,25-Nov-98,"John Lasseter, Andrew Stanton(co-director)",Nominated for 1 Oscar. Another 14 wins & 20 nominations.,"2,57,065"
A Celebration of the Music from Coco,2020,10-Apr-20,Ron de Moraes,N/A,35
A Goofy Movie,1995,07-Apr-95,Kevin Lima,5 nominations.,"43,655"
A Kid in King Arthur's Court,1995,11-Aug-95,Michael Gottlieb,1 nomination.,"5,479"
A Knight for a Day,1946,08-Mar-46,Jack Hannah,N/A,488
A Ring of Endless Light,2002,23-Aug-02,Greg Beeman,2 wins & 1 nomination.,"1,042"
A Tale of Two Critters,1977,22-Jun-77,Jack Speirs,N/A,59
A Wrinkle in Time,2018,09-Mar-18,Ava DuVernay,5 wins & 15 nominations.,"38,659"
Aladdin,2019,24-May-19,Guy Ritchie,7 wins & 32 nominations.,"2,04,537"
Aladdin,1992,25-Nov-92,"Ron Clements, John Musker",Won 2 Oscars. Another 31 wins & 22 nominations.,"3,56,283"
Aladdin and the King of Thieves,1996,13-Aug-96,Tad Stones,2 wins & 1 nomination.,"31,603"
Aladdin and the Return of Jafar,1994,20-May-94,"Toby Shelton, Tad Stones, Alan Zaslove",1 nomination.,"25,623"
Alice in Wonderland,1951,14-Sep-51,"Clyde Geronimi, Wilfred Jackson, Hamilton Luske",Nominated for 1 Oscar. Another 1 nomination.,"1,23,377"
Alice in Wonderland,2010,05-Mar-10,Tim Burton,Won 2 Oscars. Another 33 wins & 63 nominations.,"3,71,772"
Aliens of the Deep,2005,25-Aug-05,"James Cameron, Steven Quale",N/A,"2,586"
All in a Nutshell,1949,02-Sep-49,Jack Hannah,N/A,572
Alley Cats Strike,2000,18-Mar-00,Rod Daniel,1 nomination.,"1,840"
Almost Angels,1962,26-Sep-62,Steve Previn,N/A,309
America's Funniest Home Videos,1989–,26-Nov-89,N/A,4 wins & 6 nominations.,"4,652"
America's Heart & Soul,2004,02-Jul-04,Louie Schwartzberg,1 win & 1 nomination.,557
America's National Parks,2015–,06-Dec-15,N/A,N/A,73
Amy,1981,20-Mar-81,Vincent McEveety,2 nominations.,236
An Extremely Goofy Movie,2000,29-Feb-00,Douglas McCarthy,2 wins & 1 nomination.,"9,244"
Andi Mack,2017–2019,10-Mar-17,N/A,3 wins & 6 nominations.,"1,723"
Annie,1999,07-Nov-99,Rob Marshall,Nominated for 1 Golden Globe. Another 9 wins & 23 nominations.,"4,380"
Apollo: Missions to the Moon,2019,07-Jul-19,Tom Jennings,4 nominations.,130
,,,,,
Around the World in 80 Days,2004,16-Jun-04,Frank Coraci,2 wins & 2 nominations.,"82,011"
Atlantis Rising,2017,29-Jan-17,Simcha Jacobovici,N/A,178
Atlantis: Milo's Return,2003,20-May-03,"Victor Cook, Toby Shelton, Tad Stones",1 nomination.,"7,621"
Atlantis: The Lost Empire,2001,22-Jun-01,"Gary Trousdale, Kirk Wise",2 wins & 14 nominations.,"98,258"
Auntie Edna,2018,06-Nov-18,Ted Mathot,N/A,"1,019"
Austin & Ally,2011–2016,02-Dec-11,N/A,10 wins & 14 nominations.,"8,666"
Avatar,2009,18-Dec-09,James Cameron,Won 3 Oscars. Another 86 wins & 129 nominations.,"10,86,714"
,,,,,
Babes in the Woods,1932,19-Nov-32,Burt Gillett,N/A,799
Babes in Toyland,1961,14-Dec-61,Jack Donohue,Nominated for 2 Oscars. Another 1 win & 4 nominations.,"3,228"
Bambi,1942,21-Aug-42,"James Algar, Samuel Armstrong, David Hand, Graham Heid, Bill Roberts, Paul Satterfield, Norman Wright, Arthur Davis, Clyde Geronimi",Nominated for 3 Oscars. Another 6 wins & 3 nominations.,"1,25,824"
Bambi and the Great Prince of the Forest,2006,07-Feb-06,Brian Pimental,1 win & 1 nomination.,"8,741"
Bao,2018,15-Jun-18,Domee Shi,Won 1 Oscar. Another 4 nominations.,"19,660"
Be Our Chef,2020–,27-Mar-20,N/A,N/A,N/A
Beach Picnic,1939,09-Jun-39,Clyde Geronimi,N/A,675
Bearly Asleep,1955,19-Aug-55,Jack Hannah,N/A,254
Beauty and the Beast,1991,22-Nov-91,"Gary Trousdale, Kirk Wise",Won 2 Oscars. Another 27 wins & 34 nominations.,"4,04,632"
Belle's Magical World,1998,16-Feb-98,"Bob Kline, Cullen Blaine, Dale Case, Daniel de la Vega, Barbara Dourmaskin-Case, Rick Leon, Burt Medall, Mitch Rochon",3 nominations.,"2,425"
Beauty and the Beast: The Enchanted Christmas,1997,11-Nov-97,Andrew Knight,2 wins & 6 nominations.,"8,603"
Because of Winn-Dixie,2005,18-Feb-05,Wayne Wang,2 nominations.,"10,040"
Bedknobs and Broomsticks,1971,13-Dec-71,"Robert Stevenson, Ward Kimball",Won 1 Oscar. Another 1 win & 5 nominations.,"32,823"
Bedtime Stories,2008,25-Dec-08,Adam Shankman,3 wins & 5 nominations.,"85,524"
Beezy Bear,1955,02-Sep-55,Jack Hannah,N/A,269
Before the Flood,2016,30-Oct-16,Fisher Stevens,2 wins & 7 nominations.,"25,171"
Benji the Hunted,1987,19-Jun-87,Joe Camp,1 win & 1 nomination.,"2,629"
Best Friends Whenever,2015–2016,26-Jun-15,N/A,3 nominations.,"1,475"
Big Business,1988,10-Jun-88,Jim Abrahams,1 win & 1 nomination.,"11,575"
Big City Greens,2018–,18-Jun-18,N/A,2 nominations.,567
,,,,,
Big Hero 6,2014,07-Nov-14,"Don Hall, Chris Williams",Won 1 Oscar. Another 16 wins & 58 nominations.,"3,93,016"
,,,,,
Billy Dilley's Super-Duper Subterranean Summer,2017–,N/A,N/A,N/A,77
,,,,,
Bizarre Dinosaurs,2009,11-Oct-09,Jenny Kubo,N/A,47
Blackbeard's Ghost,1968,08-Feb-68,Robert Stevenson,N/A,"4,913"
Blank Check,1994,11-Feb-94,Rupert Wainwright,N/A,"18,277"
Bluey,2018–,09-Sep-19,N/A,4 wins.,949
Boat Builders,1938,25-Feb-38,Ben Sharpsteen,N/A,993
Bolt,2008,21-Nov-08,"Byron Howard, Chris Williams",Nominated for 1 Oscar. Another 1 win & 31 nominations.,"1,82,591"
,,,,,
Bonkers,1993–1994,04-Sep-93,N/A,2 wins.,"1,188"
,,,,,
Boundin',2003,05-Nov-04,"Bud Luckey, Roger Gould(co-director)",Nominated for 1 Oscar. Another 1 win.,"12,312"
Boy Meets World,1993–2000,24-Sep-93,N/A,5 wins & 17 nominations.,"37,279"
Brain Games,2011–,09-Oct-11,N/A,Nominated for 1 Primetime Emmy. Another 2 nominations.,"2,812"
Brave,2012,22-Jun-12,"Mark Andrews, Brenda Chapman, Steve Purcell(co-director)",Won 1 Oscar. Another 19 wins & 48 nominations.,"3,57,239"
The Brave Little Toaster to the Rescue,1997,24-May-99,"Robert C. Ramirez, Patrick A. Ventura",N/A,"1,201"
Breaking2,2017,20-Sep-17,Martin Desmond Roe,N/A,42
,,,,,
Brink!,1998,29-Aug-98,Greg Beeman,1 nomination.,"5,328"
Brother Bear,2003,07-Nov-03,"Aaron Blaise, Robert Walker",Nominated for 1 Oscar. Another 2 wins & 21 nominations.,"92,453"
Brother Bear 2,2006,29-Aug-06,Ben Gluck,2 nominations.,"13,878"
Buffalo Dreams,2005,11-Mar-05,David Jackson,3 nominations.,436
Bug Juice: My Adventures at Camp,2018–,16-Jul-18,N/A,N/A,23
,,,,,
Burn-E,2008,18-Nov-08,Angus MacLane,N/A,"9,708"
Cadet Kelly,2002,08-Mar-02,Larry Shaw,N/A,"12,570"
Camp Nowhere,1994,26-Aug-94,Jonathan Prince,N/A,"8,448"
Camp Rock,2008,20-Jun-08,Matthew Diamond,2 wins & 7 nominations.,"28,782"
Camp Rock 2: The Final Jam,2010,03-Sep-10,Paul Hoen,2 wins & 3 nominations.,"15,387"
Can of Worms,1999,10-Apr-99,Paul Schneider,N/A,756
Candleshoe,1977,16-Dec-77,Norman Tokar,N/A,"3,479"
Canine Caddy,1941,30-May-41,Clyde Geronimi,N/A,269
,,,,,
Cars,2006,09-Jun-06,"John Lasseter, Joe Ranft(co-director)",Nominated for 2 Oscars. Another 28 wins & 32 nominations.,"3,49,674"
Cars 2,2011,24-Jun-11,"John Lasseter, Bradford Lewis(co-director)",Nominated for 1 Golden Globe. Another 1 win & 18 nominations.,"1,50,876"
Cars 3,2017,16-Jun-17,Brian Fee,1 win & 23 nominations.,"68,243"
,,,,,
El Materdor,2008,29-Oct-08,"John Lasseter, Rob Gibbs(co-director), Victor Navone(co-director)",N/A,283
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
Moon Mater,2010,02-Nov-10,Rob Gibbs,N/A,178
Rescue Squad Mater,2008,27-Oct-08,"John Lasseter, Rob Gibbs(co-director), Victor Navone(co-director)",N/A,272
Spinning,2013,22-Mar-13,"Jeremy Lasky, Dylan Brown",N/A,56
,,,,,
Time Travel Mater,2012,04-Jun-12,Rob Gibbs,N/A,535
Tokyo Mater,2008,12-Dec-08,"John Lasseter, Rob Gibbs(co-director), Victor Navone(co-director)",N/A,"1,432"
Unidentified Flying Mater,2009,20-Nov-09,"John Lasseter, Rob Gibbs(co-director)",N/A,316
Bugged,2013,22-Mar-13,"Jeremy Lasky, Dylan Brown",N/A,48
Casebusters,1986,25-May-86,Wes Craven,1 nomination.,50
Cheaper by the Dozen,2003,25-Dec-03,Shawn Levy,2 wins & 7 nominations.,"90,580"
Cheetah,1989,18-Aug-89,Jeff Blyth,1 nomination.,801
Chef Donald,1941,05-Dec-41,Jack King,N/A,764
Chicken Little,2005,04-Nov-05,Mark Dindal,4 wins & 15 nominations.,"82,825"
Chip 'n' Dale Rescue Rangers,1988–1990,04-Mar-89,N/A,1 nomination.,"16,431"
Chip an' Dale,1947,28-Nov-47,Jack Hannah,N/A,"1,223"
Cinderella,1950,04-Mar-50,"Clyde Geronimi, Wilfred Jackson, Hamilton Luske",Nominated for 3 Oscars. Another 6 wins & 4 nominations.,"1,39,378"
Cinderella 2: Dreams Come True,2001,26-Feb-02,John Kafka,7 nominations.,"9,985"
Cinderella 3: A Twist in Time,2007,06-Feb-07,Frank Nissen,N/A,"8,691"
Clock Cleaners,1937,15-Oct-37,Ben Sharpsteen,N/A,"1,987"
Cloud 9,2014,17-Jan-14,Paul Hoen,N/A,"3,482"
Coco,2017,22-Nov-17,"Lee Unkrich, Adrian Molina(co-director)",Won 2 Oscars. Another 108 wins & 36 nominations.,"3,33,411"
,,,,,
College Road Trip,2008,07-Mar-08,Roger Kumble,1 nomination.,"14,974"
Confessions of a Teenage Drama Queen,2004,20-Feb-04,Sara Sugarman,1 win.,"26,686"
Continent 7: Antarctica,2016,15-Nov-16,N/A,N/A,93
Cool Runnings,1993,01-Oct-93,Jon Turteltaub,2 wins & 2 nominations.,"88,123"
Coop and Cami Ask the World,2018–,N/A,N/A,N/A,267
,,,,,
Corn Chips,1951,23-Mar-51,Jack Hannah,N/A,483
Cow Belles,2006,24-Mar-06,Francine McDougall,N/A,"5,625"
Crash & Bernstein,2012–2014,01-Oct-12,N/A,N/A,599
Dadnapped,2009,16-Feb-09,Paul Hoen,N/A,"2,634"
Darby O'Gill and the Little People,1959,22-Jun-60,Robert Stevenson,N/A,"6,664"
Darkwing Duck,1991–1992,06-Sep-91,N/A,1 win & 11 nominations.,"13,689"
Davy Crockett and the River Pirates,1956,18-Jul-56,Norman Foster,N/A,"1,585"
Davy Crockett: King of the Wild Frontier,1955,25-May-55,Norman Foster,N/A,"3,316"
Day & Night,2010,18-Jun-10,Teddy Newton,Nominated for 1 Oscar. Another 3 wins.,"16,108"
Decorating Disney: Holiday Magic,2017,18-Dec-17,N/A,N/A,40
Deep Blue,2003,29-Jan-04,"Andy Byatt, Alastair Fothergill",N/A,"2,791"
Descendants 2,2017,21-Jul-17,Kenny Ortega,3 nominations.,"7,218"
Descendants 3,2019,02-Aug-19,Kenny Ortega,2 nominations.,"4,072"
Destino,2003,05-Aug-03,Dominique Monfery,Nominated for 1 Oscar. Another 6 wins & 1 nomination.,"3,695"
Diana: In Her Own Words,2017,14-Aug-17,"Tom Jennings, David Tillman",2 wins.,"1,291"
Diary of a Future President,2020–,17-Jan-20,N/A,N/A,333
Diary of a Wimpy Kid,2010,19-Mar-10,Thor Freudenthal,5 wins & 9 nominations.,"40,808"
Dinosaur,2000,19-May-00,"Eric Leighton, Ralph Zondag",4 wins & 21 nominations.,"50,895"
Adventures in Babysitting,2016,17-Jun-16,John Schultz,2 nominations.,"2,582"
Amphibia,2019–,14-Jun-19,N/A,N/A,912
Avalon High,2010,12-Nov-10,Stuart Gillard,1 win & 3 nominations.,"5,133"
Bad Hair Day,2015,13-Feb-15,Erik Canuel,N/A,"2,363"
Big Hero 6: The Series,2017–,20-Nov-17,N/A,Nominated for 1 Primetime Emmy. Another 1 win & 3 nominations.,"1,154"
Bizaardvark,2016–2019,24-Jun-16,N/A,2 wins & 7 nominations.,"1,565"
Den Brother,2010,13-Aug-10,Mark L. Taylor,N/A,"1,666"
Descendants,2015,31-Jul-15,Kenny Ortega,Nominated for 1 Primetime Emmy. Another 2 wins & 2 nominations.,"14,470"
Descendants: Wicked World,2015–,18-Sep-15,N/A,1 nomination.,707
,,,,,
The Evermoor Chronicles,2014–,17-Oct-14,N/A,1 nomination.,396
Family Sundays,2019–,12-Nov-19,N/A,N/A,9
Fancy Nancy,2018–,13-Jul-18,N/A,2 nominations.,193
Fast Layne,2019,15-Feb-19,N/A,N/A,144
,,,,,
Girl Vs. Monster,2012,12-Oct-12,Stuart Gillard,1 win & 2 nominations.,"2,403"
Gravity Falls,2012–2016,15-Jun-12,N/A,Won 2 Primetime Emmys. Another 11 wins & 34 nominations.,"63,771"
,,,,,
I Didn't Do It,2014–2015,N/A,N/A,N/A,"2,047"
Insider,2020–,20-Mar-20,N/A,N/A,5
Jake and the Never Land Pirates,2011–2016,14-Feb-11,N/A,3 wins & 9 nominations.,"1,227"
Jonas,2009–2010,02-May-09,N/A,Nominated for 1 Primetime Emmy. Another 5 wins & 6 nominations.,"5,555"
Disney Junior Music Nursery Rhymes,2018–,N/A,N/A,N/A,N/A
K.C. Undercover,2015–2018,18-Jan-15,N/A,Nominated for 2 Primetime Emmys. Another 4 wins & 7 nominations.,"2,979"
,,,,,
Lab Rats: Elite Force,2016–2019,02-Mar-16,N/A,1 win & 1 nomination.,837
Legend of the Three Caballeros,2018–,12-Nov-19,N/A,N/A,153
,,,,,
Mickey Mouse Clubhouse,2006–2016,05-May-06,N/A,1 win & 14 nominations.,"2,253"
Milo Murphy's Law,2016–,03-Oct-16,N/A,6 nominations.,"1,578"
Minnie's Bow-Toons,2011–2016,14-Nov-11,N/A,1 win & 1 nomination.,35
Phineas and Ferb: Star Wars,2014,26-Jul-14,"Robert Hughes, Sue Perrotto",N/A,492
,,,,,
,,,,,
Randy Cunningham: 9th Grade Ninja,2012–2015,13-Aug-12,N/A,1 win & 4 nominations.,652
Raven's Home,2017–,21-Jul-17,N/A,2 wins & 6 nominations.,"2,046"
Star vs. the Forces of Evil,2015–2019,N/A,N/A,5 wins & 13 nominations.,"9,623"
Stuck in the Middle,2016–2018,14-Feb-16,N/A,4 wins & 4 nominations.,"1,291"
Sydney to the Max,2019–,N/A,N/A,N/A,223
Take Two with Phineas and Ferb,2010–,03-Dec-10,N/A,N/A,186
,,,,,
The Lion Guard,2016–,15-Jan-16,N/A,10 nominations.,"1,371"
Under the Sea: A Descendants Story,2018,28-Sep-18,Hasraf Dulull,N/A,181
Vampirina,2017–,01-Oct-17,N/A,1 win & 4 nominations.,530
,,,,,
Adventures of the Gummi Bears,1985–1991,14-Sep-85,N/A,5 nominations.,"8,913"
Disney's Doug,1996–1999,07-Sep-96,N/A,2 nominations.,282
DuckTales,1987–1990,18-Sep-87,N/A,2 wins & 5 nominations.,"27,880"
,,,,,
Holiday Magic,2017,11-Dec-17,N/A,N/A,N/A
Hercules,1998–1999,31-Aug-98,N/A,2 wins & 4 nominations.,"9,244"
Kim Possible,2002–2007,07-Jun-02,N/A,Nominated for 1 Primetime Emmy. Another 1 win & 14 nominations.,"22,207"
Little Einsteins,2005–2009,09-Oct-05,N/A,4 nominations.,"1,143"
Mighty Ducks,1996–1997,06-Sep-96,N/A,1 win & 3 nominations.,"1,155"
Recess,1997–2001,31-Aug-97,N/A,1 win & 13 nominations.,"21,355"
The Emperor's New School,2006–2008,27-Jan-06,N/A,4 wins & 3 nominations.,"3,977"
The Kid,2000,07-Jul-00,Jon Turteltaub,1 win & 3 nominations.,"39,194"
The Little Mermaid,1992–1994,11-Sep-92,N/A,12 nominations.,"3,701"
Disneyland Around the Seasons,1966,N/A,Hamilton Luske,N/A,N/A
African Cats,2011,22-Apr-11,"Keith Scholey, Alastair Fothergill(co-director)",3 nominations.,"6,043"
Bears,2014,18-Apr-14,"Alastair Fothergill, Keith Scholey, Adam Chapman(co-director)",2 nominations.,"6,262"
Born in China,2016,21-Apr-17,Chuan Lu,3 nominations.,"3,316"
Chimpanzee,2012,20-Apr-12,"Alastair Fothergill, Mark Linfield",2 nominations.,"5,708"
The Crimson Wing: Mystery of the Flamingos,2008,25-Sep-09,"Matthew Aeberhard, Leander Ward",1 win & 1 nomination.,"1,024"
Monkey Kingdom,2015,17-Apr-15,"Mark Linfield, Alastair Fothergill(co-director)",2 wins & 1 nomination.,"3,529"
Penguins,2019,17-Apr-19,"Alastair Fothergill, Jeff Wilson",1 nomination.,"1,093"
Disneynature: Wings of Life,2011,16-Apr-13,Louie Schwartzberg,N/A,442
Diving with Dolphins,2020,03-Apr-20,Keith Scholey,N/A,18
Doc McStuffins,2012–,23-Mar-12,N/A,11 wins & 31 nominations.,"1,734"
Doctor Dolittle,1998,26-Jun-98,Betty Thomas,4 wins & 11 nominations.,"89,150"
Dr. Dolittle 2,2001,22-Jun-01,Steve Carr,3 wins & 6 nominations.,"40,531"
Dog Whisperer with Cesar Millan,2004–2016,N/A,N/A,Nominated for 3 Primetime Emmys. Another 2 wins & 2 nominations.,"2,539"
Dog: Impossible,2019–,08-Sep-19,N/A,N/A,N/A
Dolphin Reef,2020,03-Apr-20,Keith Scholey,N/A,566
Don's Fountain of Youth,1953,30-May-53,Jack Hannah,N/A,376
Don't Look Under the Bed,1999,09-Oct-99,Kenneth Johnson,1 nomination.,"2,421"
Donald's Dog Laundry,1940,05-Apr-40,Jack King,N/A,572
Donald's Golf Game,1938,04-Nov-38,Jack King,N/A,764
Donald's Tire Trouble,1943,29-Jan-43,Dick Lundy,N/A,416
Double Dribble,1946,20-Dec-46,Jack Hannah,N/A,318
Double Teamed,2002,18-Jan-02,Duwayne Dunham,N/A,"2,820"
Doug's 1st Movie,1999,26-Mar-99,Maurice Joyce,1 nomination.,"2,868"
"Dr. Oakley, Yukon Vet",2014–,04-Apr-14,N/A,N/A,323
"Dr. T, Lone Star Vet",2019–,13-Oct-19,N/A,N/A,17
Dragon Around,1954,16-Jul-54,Jack Hannah,N/A,345
Drain Alcatraz,2017,19-Dec-17,Wayne Abbott,N/A,13
Drain the Bermuda Triangle,2014,07-Dec-14,Jobim Sampson,N/A,47
Drain the Great Lakes,2011,01-Dec-11,"Wayne Abbott, Crispin Sadler",N/A,10
Drain the Ocean: WWII,2016,19-Sep-16,Mike Slee,N/A,49
Drain the Oceans,2018–,01-May-18,N/A,1 win.,220
Drain the Sunken Pirate City,2017,N/A,Sophie Elwin-Harris,N/A,11
Drain the Titanic,2015,N/A,Jobim Sampson,N/A,41
DuckTales,2017–,12-Aug-17,N/A,2 wins & 12 nominations.,"5,051"
DuckTales the Movie: Treasure of the Lost Lamp,1990,03-Aug-90,Bob Hathcock,1 nomination.,"24,234"
Dug's Special Mission,2009,10-Nov-09,Ronnie Del Carmen,N/A,"5,161"
Dumbo,2019,29-Mar-19,Tim Burton,3 wins & 12 nominations.,"58,882"
,,,,,
Earth Live,2017,09-Jul-17,Glenn Weiss,N/A,24
Easter Island Underworld,2009,09-Jun-09,Geoffrey Luck,N/A,12
Eddie's Million Dollar Cook-Off,2003,18-Jul-03,Paul Hoen,N/A,"2,304"
Eight Below,2006,17-Feb-06,Frank Marshall,2 wins & 2 nominations.,"58,850"
Elena of Avalor,2016–,22-Jul-16,N/A,Nominated for 1 Primetime Emmy. Another 7 wins & 17 nominations.,998
,,,,,
Elephant,2020,03-Apr-20,"Mark Linfield, Vanessa Berlowitz(co-director)",N/A,61
Elmer Elephant,1936,28-Mar-36,Wilfred Jackson,N/A,991
Emil and the Detectives,1964,18-Dec-64,Peter Tewksbury,N/A,390
Empire of Dreams: The Story of the 'Star Wars' Trilogy,2004,20-Sep-04,"Edith Becker, Kevin Burns",Nominated for 1 Primetime Emmy. Another 1 win.,"3,772"
Encore!,2019–,12-Nov-19,N/A,N/A,235
Escape to Witch Mountain,1975,21-Mar-75,John Hough,N/A,"8,810"
Even Stevens,2000–2003,17-Jun-00,N/A,6 wins & 20 nominations.,"13,163"
Expedition Amelia,2019,20-Oct-19,N/A,N/A,10
