title,year,released_at,director,awards,imdb_votes
Mickey Mouse,2013–,12-Mar-13,N/A,Won 7 Primetime Emmys. Another 23 wins & 30 nominations.,"1,772"
The Mickey Mouse Club,1955–1958,17-Jul-55,N/A,Won 1 Golden Globe. Another 1 nomination.,609
Mickey Mouse Mixed-Up Adventures,2017–,15-Jan-17,N/A,4 nominations.,335
"Mickey, Donald, Goofy: The Three Musketeers",2004,17-Aug-04,Donovan Cook,1 win & 5 nominations.,"7,496"
Mickey's Birthday Party,1942,07-Feb-42,Riley Thomson,N/A,607
Mickey's Christmas Carol,1983,16-Dec-83,"Burny Mattinson, Richard Rich",N/A,"9,549"
,,,,,
Mickey's Once Upon a Christmas,1999,09-Nov-99,"Jun Falkenstein, Alex Mann, Bradley Raymond, Toby Shelton, Bill Speers",2 nominations.,"6,247"
Mickey's Rival,1936,20-Jun-36,Wilfred Jackson,N/A,533
Mickey's Trailer,1938,06-May-38,Ben Sharpsteen,N/A,"2,542"
Mickey's Twice Upon a Christmas,2004,09-Nov-04,"Carole Holliday, Matthew O'Callaghan, Theresa Cullen",1 win & 3 nominations.,"3,756"
Mighty Joe Young,1998,25-Dec-98,Ron Underwood,Nominated for 1 Oscar. Another 1 win & 3 nominations.,"26,795"
Mike's New Car,2002,09-Aug-02,"Pete Docter, Roger Gould",N/A,"11,759"
Mission Force One,2015–,06-Feb-15,N/A,1 win & 4 nominations.,416
Millions,2004,29-Apr-05,Danny Boyle,2 wins & 7 nominations.,"24,147"
Minutemen,2008,25-Jan-08,Lev L. Spiro,5 nominations.,"5,182"
Miracle,2004,06-Feb-04,Gavin O'Connor,2 wins & 4 nominations.,"45,667"
Miracle at Midnight,1998,17-May-98,Ken Cameron,3 wins & 1 nomination.,293
Miracle in Lane 2,2000,13-May-00,Greg Beeman,3 wins & 3 nominations.,"1,835"
Miracle Landing on the Hudson,2014,05-Jan-14,Simon George,N/A,67
Miracle on 34th Street,1947,02-Oct-47,George Seaton,Won 3 Oscars. Another 5 wins & 1 nomination.,"38,715"
Mission to the Sun,2018,19-Nov-18,Daniel M. Smith,N/A,51
Moana,2016,23-Nov-16,"Ron Clements, John Musker, Don Hall(co-director), Chris Williams(co-director)",Nominated for 2 Oscars. Another 20 wins & 86 nominations.,"2,50,176"
Mom's Got a Date with a Vampire,2000,13-Oct-00,Steve Boyum,1 win & 3 nominations.,"3,300"
Monsters University,2013,21-Jun-13,Dan Scanlon,Nominated for 1 BAFTA Film Award. Another 9 wins & 57 nominations.,"3,08,588"
"Monsters, Inc.",2001,02-Nov-01,"Pete Docter, David Silverman(co-director), Lee Unkrich(co-director)",Won 1 Oscar. Another 14 wins & 38 nominations.,"7,79,728"
Motocrossed,2001,16-Feb-01,Steve Boyum,3 nominations.,"4,203"
Mr. Boogedy,1986,20-Apr-86,Oz Scott,2 nominations.,1173
Mr. Duck Steps Out,1940,07-Jun-40,Jack King,N/A,511
Mr. Mouse Takes a Trip,1940,01-Nov-40,Clyde Geronimi,N/A,557
Mulan,1998,19-Jun-98,"Tony Bancroft, Barry Cook",Nominated for 1 Oscar. Another 17 wins & 20 nominations.,"2,37,755"
Mulan II,2004,17-Dec-04,"Darrell Rooney, Lynne Southerland",1 nomination.,"20,851"
Muppet Babies,2018–,23-Mar-18,N/A,1 win & 6 nominations.,329
,,,,,
Muppet Moments,2015–,03-Apr-15,N/A,N/A,6
Muppet Treasure Island,1996,16-Feb-96,"Brian Henson, David Lane",5 nominations.,"20,293"
Muppets Most Wanted,2014,21-Mar-14,James Bobin,3 wins & 11 nominations.,"30,336"
"My Dog, the Thief: Part 1",1969,21-Sep-69,Robert Stevenson,N/A,77
My Favorite Martian,1999,12-Feb-99,Donald Petrie,3 nominations.,"12,448"
My Friends Tigger & Pooh,2007–2010,12-May-07,N/A,1 win & 9 nominations.,363
National Treasure,2004,19-Nov-04,Jon Turteltaub,1 win & 9 nominations.,"2,95,236"
National Treasure: Book of Secrets,2007,21-Dec-07,Jon Turteltaub,1 win & 5 nominations.,"2,12,576"
Nature's Half Acre,1951,28-Jul-51,James Algar,Won 1 Oscar. Another 1 nomination.,86
Newsies,1992,10-Apr-92,Kenny Ortega,1 win & 6 nominations.,"18,094"
Disney's Newsies: The Broadway Musical!,2017,16-Feb-17,"Jeff Calhoun, Brett Sullivan",N/A,"1,703"
Noelle,2019,12-Nov-19,Marc Lawrence,N/A,"9,752"
Now You See It...,2005,14-Jan-05,Duwayne Dunham,N/A,"2,047"
Olaf's Frozen Adventure,2017,27-Oct-17,"Kevin Deters, Stevie Wermers",3 nominations.,"10,650"
Old Dogs,2009,25-Nov-09,Walt Becker,5 nominations.,"35,534"
Old Yeller,1957,10-Jul-59,Robert Stevenson,2 wins.,"11,270"
Oliver & Company,1988,18-Nov-88,George Scribner,Nominated for 1 Golden Globe. Another 1 win & 2 nominations.,"41,874"
On Ice,1935,28-Sep-35,Ben Sharpsteen,N/A,"1,056"
Once Upon a Mattress,2005,18-Dec-05,Kathleen Marshall,Nominated for 2 Primetime Emmys. Another 1 nomination.,"1,025"
One Day at Disney,2019–,03-Dec-19,N/A,N/A,155
,,,,,
One Hundred and One Dalmatians,1961,25-Jan-61,"Clyde Geronimi, Hamilton Luske, Wolfgang Reitherman",Won 1 BAFTA Film Award. Another 2 nominations.,"1,46,668"
One Magic Christmas,1985,22-Nov-85,Phillip Borsos,2 wins & 7 nominations.,"2,977"
One Man Band,2005,06-Jun-06,"Mark Andrews, Andrew Jimenez",N/A,"13,993"
One Strange Rock,2018–,26-Mar-18,N/A,1 win & 3 nominations.,"5,420"
Onward,2020,06-Mar-20,Dan Scanlon,1 win.,"45,444"
Operation Dumbo Drop,1995,28-Jul-95,Simon Wincer,N/A,"8,265"
Origins: The Journey of Humankind,2017–,06-Mar-17,N/A,N/A,344
Out of Scale,1951,02-Nov-51,Jack Hannah,N/A,504
Out of the Box,1998–2004,07-Oct-98,N/A,1 nomination.,814
Out There with Jack Randall,2019–,07-Jul-19,N/A,N/A,5
,,,,,
Paris to Pittsburgh,2018,03-Dec-18,"Sidney Beaumont, Michael Bonfiglio",N/A,9
Partly Cloudy,2009,29-May-09,Peter Sohn,N/A,"19,102"
Party Central,2014,21-Mar-14,Kelsey Mann,N/A,"1,480"
Penguins: Life on the Edge,2020,03-Apr-20,"Alastair Fothergill, Jeff Wilson",N/A,6
Perri,1957,28-Aug-57,"Paul Kenworthy, Ralph Wright",Nominated for 1 Oscar. Another 1 win.,272
Pete's Dragon,1977,03-Nov-77,"Don Chaffey, Don Bluth",Nominated for 2 Oscars. Another 4 nominations.,"21,558"
Pete's Dragon,2016,12-Aug-16,David Lowery,3 wins & 7 nominations.,"52,020"
Peter Pan,1953,05-Feb-53,"Clyde Geronimi, Wilfred Jackson, Hamilton Luske, Jack Kinney",2 nominations.,"1,20,707"
Peter Pan 2: Return to Never Land,2002,15-Feb-02,"Robin Budd, Donovan Cook(co-director)",4 nominations.,"17,404"
Phantom of the Megaplex,2000,10-Nov-00,Blair Treu,3 nominations.,"2,570"
Phil of the Future,2004–2006,18-Jun-04,N/A,6 nominations.,"6,479"
Phineas and Ferb,2007–2015,17-Aug-07,N/A,Won 3 Primetime Emmys. Another 1 win & 40 nominations.,"31,287"
Phineas and Ferb the Movie: Across the 2nd Dimension,2011,05-Aug-11,"Robert Hughes, Dan Povenmire, Jay Lender, Jeff 'Swampy' Marsh, Kyle Menke",Nominated for 1 Primetime Emmy. Another 3 wins & 3 nominations.,"7,624"
Phineas and Ferb: Mission Marvel,2013,16-Aug-13,"Robert Hughes, Sue Perrotto",N/A,419
Pick of the Litter,2019–,20-Dec-19,N/A,N/A,N/A
Piglet's Big Movie,2003,21-Mar-03,Francis Glebas,1 nomination.,"6,519"
Pinocchio,1940,23-Feb-40,"Norman Ferguson, T. Hee, Wilfred Jackson, Jack Kinney, Hamilton Luske, Bill Roberts, Ben Sharpsteen",Won 2 Oscars. Another 4 wins.,"1,24,261"
Piper,2016,17-Jun-16,Alan Barillaro,Won 1 Oscar. Another 1 win & 1 nomination.,"24,041"
Pirates of the Caribbean: At World's End,2007,25-May-07,Gore Verbinski,Nominated for 2 Oscars. Another 20 wins & 44 nominations.,"5,77,465"
Pirates of the Caribbean: Dead Man's Chest,2006,07-Jul-06,Gore Verbinski,Won 1 Oscar. Another 43 wins & 53 nominations.,"6,35,041"
Pirates of the Caribbean: On Stranger Tides,2011,20-May-11,Rob Marshall,3 wins & 31 nominations.,"4,65,510"
Pirates of the Caribbean: The Curse of the Black Pearl,2003,09-Jul-03,Gore Verbinski,Nominated for 5 Oscars. Another 38 wins & 98 nominations.,"9,92,127"
Pixar in Real Life,2019–,12-Nov-19,N/A,N/A,193
Pixel Perfect,2004,16-Jan-04,Mark A.Z. Dippé,N/A,"3,085"
PJ Masks,2015–,18-Sep-15,N/A,2 wins & 6 nominations.,696
,,,,,
,,,,,
Pluto's Christmas Tree,1952,21-Nov-52,Jack Hannah,N/A,"2,023"
Pluto's Party,1952,19-Sep-52,Milt Schaffer,N/A,383
Pluto's Purchase,1948,09-Jul-48,Charles A. Nichols,N/A,138
,,,,,
,,,,,
Pocahontas,1995,23-Jun-95,"Mike Gabriel, Eric Goldberg",Won 2 Oscars. Another 13 wins & 7 nominations.,"1,63,209"
Pocahontas II: Journey to a New World,1998,25-Aug-98,"Tom Ellery, Bradley Raymond",1 nomination.,"13,201"
Pollyanna,1960,19-May-60,David Swift,Won 1 Golden Globe. Another 1 win & 1 nomination.,"8,533"
Pooh's Grand Adventure: The Search for Christopher Robin,1997,05-Aug-97,Karl Geurs,5 nominations.,"4,850"
Pooh's Heffalump Movie,2005,11-Feb-05,Frank Nissen,1 nomination.,"6,031"
,,,,,
Presto,2008,27-Jun-08,Doug Sweetland,Nominated for 1 Oscar. Another 1 nomination.,"21,778"
Primal Survivor,2016–,21-Jan-16,N/A,N/A,163
Princess Protection Program,2009,26-Jun-09,Allison Liddi-Brown,3 wins & 3 nominations.,"20,758"
Prom,2011,29-Apr-11,Joe Nussbaum,1 nomination.,"14,569"
Prowlers of the Everglades,1953,23-Jul-53,James Algar,N/A,42
Puppy Dog Pals,2017–,14-Apr-17,N/A,1 win & 2 nominations.,611
Purl,2018,04-Feb-19,Kristen Lester,1 win & 1 nomination.,"1,158"
Quack Pack,1996–1997,02-Sep-96,N/A,N/A,"3,478"
Queen of Katwe,2016,30-Sep-16,Mira Nair,2 wins & 20 nominations.,"14,265"
Quints,2000,18-Aug-00,Bill Corcoran,2 nominations.,"2,030"
Ratatouille,2007,29-Jun-07,"Brad Bird, Jan Pinkava(co-director)",Won 1 Oscar. Another 66 wins & 42 nominations.,"6,12,483"
Read It and Weep,2006,21-Jul-06,Paul Hoen,2 nominations.,"4,915"
Ready to Run,2000,14-Jul-00,Duwayne Dunham,1 nomination.,282
Recess: All Growed Down,2003,09-Dec-03,"Howy Parkins, Brenda Piluso, Chuck Sheetz",N/A,571
Recess: School's Out,2001,16-Feb-01,Chuck Sheetz,N/A,"9,032"
Recess: Taking the Fifth Grade,2003,09-Dec-03,Howy Parkins,N/A,"1,759"
Red Tails,2012,20-Jan-12,Anthony Hemingway,2 wins & 9 nominations.,"32,647"
Red's Dream,1987,06-Jul-87,John Lasseter,N/A,"6,019"
Remember the Titans,2000,29-Sep-00,Boaz Yakin,8 wins & 18 nominations.,"1,90,945"
,,,,,
Return from Witch Mountain,1978,10-Mar-78,John Hough,N/A,"4,201"
Return to Halloweentown,2006,20-Oct-06,David Jackson,Nominated for 1 Primetime Emmy. Another 2 nominations.,"5,338"
Return to Oz,1985,21-Jun-85,Walter Murch,Nominated for 1 Oscar. Another 5 nominations.,"23,581"
Richie Rich's Christmas Wish,1998,10-Nov-98,John Murlowski,N/A,"1,960"
Right on Track,2003,21-Mar-03,Duwayne Dunham,N/A,"1,087"
,,,,,
Rip Girls,2000,22-Apr-00,Joyce Chopra,2 nominations.,"1,135"
Robin Hood,1973,08-Nov-73,"Wolfgang Reitherman, David Hand",Nominated for 1 Oscar. Another 1 win & 1 nomination.,"1,10,712"
Rocky Mountain Animal Rescue,2018,03-Mar-18,N/A,N/A,5
Rogue One: A Star Wars Story,2016,16-Dec-16,Gareth Edwards,Nominated for 2 Oscars. Another 24 wins & 80 nominations.,"5,26,836"
Rookie of the Year,1993,07-Jul-93,Daniel Stern,1 win & 1 nomination.,"23,711"
Roving Mars,2006,27-Jan-06,George Butler,1 win & 1 nomination.,968
Ruby Bridges,1998,18-Jan-98,Euzhan Palcy,4 wins & 4 nominations.,607
Running Wild with Bear Grylls,2014–,28-Jul-14,N/A,N/A,"2,122"
Sacred Planet,2004,22-Apr-04,Jon Long,N/A,259
Saludos Amigos,1942,06-Feb-43,"Wilfred Jackson, Jack Kinney, Hamilton Luske, Bill Roberts, Norman Ferguson",Nominated for 3 Oscars. Another 1 win.,"4,784"
"Sammy, the Way-Out Seal: Part 1",1962,28-Oct-62,Norman Tokar,N/A,140
Sanjay's Super Team,2015,25-Nov-15,Sanjay Patel,Nominated for 1 Oscar. Another 2 nominations.,"3,879"
Santa Paws 2: The Santa Pups,2012,20-Nov-12,Robert Vince,1 win.,"1,100"
Santa's Workshop,1932,10-Dec-32,Wilfred Jackson,N/A,"1,320"
Saving Mr. Banks,2013,20-Dec-13,John Lee Hancock,Nominated for 1 Oscar. Another 14 wins & 72 nominations.,"1,47,182"
Science Fair,2018,19-Oct-18,"Cristina Costantini, Darren Foster",N/A,331
Sea of Hope: America's Underwater Treasures,2017,01-Jan-17,Robert Nixon,N/A,N/A
Sea Scouts,1939,30-Jun-39,Dick Lundy,N/A,556
Secret of the Wings,2012,14-Dec-12,"Roberts Gannaway, Peggy Holmes",1 win & 5 nominations.,"10,155"
Secretariat,2010,08-Oct-10,Randall Wallace,4 wins & 6 nominations.,"25,455"
The Secret of Christ's Tomb,2017,03-Dec-17,Robert Strange,N/A,7
Secrets of Life,1956,06-Nov-56,James Algar,1 win.,126
Secrets of the King Cobra,2010,10-Apr-10,N/A,N/A,6
Secrets of the Zoo,2018–,29-Jul-18,N/A,N/A,76
,,,,,
Shake It Up,2010–2013,07-Nov-10,N/A,3 wins & 18 nominations.,"10,911"
Sharks of Lost Island,2013,01-Nov-13,Neil Gelinas,N/A,N/A
Sharpay's Fabulous Adventure,2011,19-Apr-11,Michael Lembeck,1 nomination.,"5,651"
Sheriff Callie's Wild West,2014–,20-Jan-14,N/A,4 nominations.,503
Shipwrecked,1990,01-Mar-91,Nils Gaup,3 nominations.,"2,364"
Shop Class,2020–,28-Feb-20,N/A,N/A,16
Silver Surfer,1998,07-Feb-98,N/A,1 nomination.,"1,778"
The Simpsons Movie,2007,27-Jul-07,David Silverman,Nominated for 1 Golden Globe. Another 5 wins & 33 nominations.,"3,02,244"
Sister Act,1992,29-May-92,Emile Ardolino,Nominated for 2 Golden Globes. Another 9 wins & 8 nominations.,"83,764"
Sister Act 2: Back in the Habit,1993,10-Dec-93,Bill Duke,1 win & 3 nominations.,"47,046"
Skyrunners,2009,27-Nov-09,Ralph Hemecker,1 win & 1 nomination.,"1,022"
Sleeping Beauty,1959,25-Dec-59,"Clyde Geronimi, Les Clark, Hamilton Luske, Wolfgang Reitherman",Nominated for 1 Oscar. Another 4 wins & 5 nominations.,"1,29,694"
Smart Guy,1997–1999,26-Mar-97,N/A,7 nominations.,"4,198"
Smart House,1999,26-Jun-99,LeVar Burton,2 nominations.,"5,998"
Smash and Grab,2019,11-Feb-19,Brian Larsen,N/A,399
Snow Dogs,2002,18-Jan-02,Brian Levant,1 win.,"24,563"
Snow White and the Seven Dwarfs,1937,04-Feb-38,"William Cottrell, David Hand, Wilfred Jackson, Larry Morey, Perce Pearce, Ben Sharpsteen",Nominated for 1 Oscar. Another 11 wins & 5 nominations.,"1,74,379"
Snowball Express,1972,22-Jun-73,Norman Tokar,N/A,"1,355"
Snowglobe,2007,15-Dec-07,Ron Lagomarsino,1 win.,"2,043"
So Weird,1999–2001,18-Jan-99,N/A,7 nominations.,"2,519"
Society Dog Show,1939,03-Feb-39,Bill Roberts,N/A,350
Sonny with a Chance,2009–2011,08-Feb-09,N/A,2 wins & 6 nominations.,"10,074"
Soy Luna,2016–,14-Mar-16,N/A,N/A,833
Spider-Man,1981–1982,12-Sep-81,N/A,N/A,943
Spider-Man and His Amazing Friends,1981–1986,12-Sep-81,N/A,1 nomination.,"2,704"
Spider-Man Unlimited,1999–2005,02-Oct-99,N/A,N/A,"2,517"
Spider-Woman,1979–1980,22-Sep-79,N/A,N/A,438
Splash,1984,09-Mar-84,Ron Howard,Nominated for 1 Oscar. Another 2 wins & 8 nominations.,"65,908"
Star Wars: Forces of Destiny,2017–,03-Jul-17,N/A,1 win.,"1,105"
Star Wars Rebels,2014–2018,26-Sep-14,N/A,Nominated for 4 Primetime Emmys. Another 7 wins & 25 nominations.,"24,977"
,,,,,
Star Wars Resistance,2018–,01-Oct-18,N/A,Nominated for 1 Primetime Emmy. Another 1 win & 1 nomination.,"3,403"
Star Wars: Episode IV - A New Hope,1977,25-May-77,George Lucas,Won 6 Oscars. Another 52 wins & 28 nominations.,"11,88,658"
Star Wars: Episode II - Attack of the Clones,2002,16-May-02,George Lucas,Nominated for 1 Oscar. Another 19 wins & 63 nominations.,"6,13,768"
Star Wars Blips,2017,03-May-17,N/A,N/A,29
Star Wars: Episode VI - Return of the Jedi,1983,25-May-83,Richard Marquand,Nominated for 4 Oscars. Another 22 wins & 16 nominations.,"9,12,250"
Star Wars: Episode III - Revenge of the Sith,2005,19-May-05,George Lucas,Nominated for 1 Oscar. Another 26 wins & 61 nominations.,"6,81,075"
Star Wars: The Clone Wars,2008–2020,03-Oct-08,N/A,23 wins & 68 nominations.,"47,308"
Star Wars: The Clone Wars,2008,15-Aug-08,Dave Filoni,2 nominations.,"53,973"
Star Wars: Episode V - The Empire Strikes Back,1980,20-Jun-80,Irvin Kershner,Won 1 Oscar. Another 24 wins & 20 nominations.,"11,09,656"
Star Wars: Episode VII - The Force Awakens,2015,18-Dec-15,J.J. Abrams,Nominated for 5 Oscars. Another 62 wins & 125 nominations.,"8,33,706"
Star Wars: Episode VIII - The Last Jedi,2017,15-Dec-17,Rian Johnson,Nominated for 4 Oscars. Another 22 wins & 88 nominations.,"5,32,835"
Star Wars: Episode I - The Phantom Menace,1999,19-May-99,George Lucas,Nominated for 3 Oscars. Another 26 wins & 65 nominations.,"6,98,744"
,,,,,
Stargirl,2020,13-Mar-20,Julia Hart,N/A,"2,130"
StarStruck,2010,14-Feb-10,Michael Grossman,2 nominations.,"12,305"
Steamboat Willie,1928,01-Jan-29,"Ub Iwerks, Walt Disney",1 win.,"6,678"
Stepsister from Planet Weird,2000,17-Jun-00,Steve Boyum,N/A,"1,317"
Stitch! The Movie,2003,25-Aug-03,"Tony Craig, Roberts Gannaway",2 nominations.,"7,622"
Stonehenge: Decoded,2008,01-May-08,Christopher Spencer,1 nomination.,133
Stuck in the Suburbs,2004,16-Jul-04,Savage Steve Holland,N/A,"3,395"
The Sultan and the Rock Star,1980,20-Apr-80,N/A,N/A,12
Super Buddies,2013,27-Aug-13,Robert Vince,1 win.,"1,089"
Super Rhino,2009,22-Mar-09,Nathan Greno,N/A,854
Supercar Superbuild,2014–,08-Oct-14,N/A,N/A,40
Swiss Family Robinson,1940,08-Feb-40,Edward Ludwig,N/A,324
Swiss Family Robinson,1960,21-Dec-60,Ken Annakin,N/A,"13,189"
TaleSpin,1990–1991,07-Sep-90,N/A,Won 1 Primetime Emmy. Another 5 nominations.,"12,743"
Tall Tale,1995,24-Mar-95,Jeremiah S. Chechik,N/A,"3,246"
Tangled,2010,24-Nov-10,"Nathan Greno, Byron Howard",Nominated for 1 Oscar. Another 10 wins & 40 nominations.,"3,90,220"
Tangled: Before Ever After,2017,10-Mar-17,"Tom Caulfield, Stephen Sandoval",1 win & 5 nominations.,"1,861"
Tangled: The Series,2017–2020,24-Mar-17,N/A,5 wins & 9 nominations.,"1,598"
Tarzan & Jane,2002,23-Jul-02,"Steve Loter, Victor Cook, Don MacKinnon, Lisa Schaffer(co-director)",4 nominations.,"5,264"
Teacher's Pet,2004,16-Jan-04,Timothy Björklund,2 nominations.,"1,471"
Teacher's Pet,2000–2005,01-Sep-00,N/A,8 wins & 4 nominations.,378
Teen Beach 2,2015,26-Jun-15,Jeffrey Hornaday,2 wins & 3 nominations.,"3,331"
Teen Beach Movie,2013,19-Jul-13,Jeffrey Hornaday,2 nominations.,"8,886"
Teen Spirit,2011,07-Aug-11,Gil Junger,N/A,"6,775"
That Darn Cat,1997,14-Feb-97,Bob Spiers,2 nominations.,"3,952"
That Darn Cat!,1965,02-Dec-65,Robert Stevenson,6 nominations.,"5,542"
That's So Raven,2003–2007,17-Jan-03,N/A,Nominated for 2 Primetime Emmys. Another 14 wins & 29 nominations.,"16,953"
The Absent Minded Professor,1961,16-Mar-61,Robert Stevenson,Nominated for 3 Oscars. Another 1 win & 5 nominations.,"6,856"
,,,,,
The Adventures of Bullwhip Griffin,1967,08-Mar-67,James Neilson,N/A,603
The Adventures of Huck Finn,1993,02-Apr-93,Stephen Sommers,N/A,"7,451"
The Adventures of Ichabod and Mr. Toad,1949,06-Jan-50,"James Algar, Clyde Geronimi, Jack Kinney",N/A,"11,917"
