title,year,released_at,director,awards,imdb_votes
The Adventures of Spin and Marty,1955–,04-Nov-55,N/A,N/A,166
The African Lion,1955,14-Sep-55,James Algar,3 wins.,286
The Apple Dumpling Gang,1975,01-Jul-75,Norman Tokar,N/A,"4,710"
The Apple Dumpling Gang Rides Again,1979,27-Jun-79,Vincent McEveety,N/A,"2,270"
The Aristocats,1970,24-Dec-70,Wolfgang Reitherman,3 wins.,"89,029"
The Art of Skiing,1941,14-Nov-41,"Jack Kinney, Bill Roberts",N/A,"1,061"
The Avengers: Earth's Mightiest Heroes,2010–2012,22-Sep-10,N/A,8 nominations.,"12,505"
Avengers: United They Stand,1999–2000,30-Oct-99,N/A,N/A,682
The Band Concert,1935,23-Feb-35,Wilfred Jackson,1 win.,"2,714"
The Bears and I,1974,31-Jul-74,Bernard McEveety,N/A,253
The BFG,2016,01-Jul-16,Steven Spielberg,4 wins & 25 nominations.,"73,906"
The Big Bad Wolf,1934,14-Apr-34,Burt Gillett,N/A,"1,381"
The Biscuit Eater,1972,22-Mar-72,Vincent McEveety,N/A,281
The Black Cauldron,1985,24-Jul-85,"Ted Berman, Richard Rich",N/A,"29,395"
The Black Hole,1979,21-Dec-79,Gary Nelson,Nominated for 2 Oscars. Another 6 nominations.,"22,422"
The Blue Umbrella,2013,21-Jun-13,Saschka Unseld,1 nomination.,"8,311"
,,,,,
The Book of Pooh,2001–2004,22-Jan-01,N/A,1 win & 3 nominations.,412
The Boy Who Talked to Badgers,1975,14-Sep-75,Gary Nelson,N/A,25
The Brave Little Toaster Goes to Mars,1998,18-May-98,"Robert C. Ramirez, Patrick A. Ventura",2 nominations.,"1,333"
The Castaway Cowboy,1974,01-Aug-74,Vincent McEveety,N/A,421
The Cat from Outer Space,1978,09-Jun-78,Norman Tokar,1 nomination.,"4,162"
The Cheetah Girls,2003,15-Aug-03,Oz Scott,6 nominations.,"6,690"
The Cheetah Girls 2,2006,25-Aug-06,Kenny Ortega,2 nominations.,"5,512"
The Cheetah Girls: One World,2008,22-Aug-08,Paul Hoen,2 nominations.,"3,779"
The Christmas Star,1986,14-Dec-86,Alan Shapiro,N/A,345
The Chronicles of Narnia: Prince Caspian,2008,16-May-08,Andrew Adamson,2 wins & 20 nominations.,"1,87,627"
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005,09-Dec-05,Andrew Adamson,Won 1 Oscar. Another 17 wins & 46 nominations.,"3,53,342"
The Color of Friendship,2000,05-Feb-00,Kevin Hooks,Won 1 Primetime Emmy. Another 4 wins & 3 nominations.,"3,027"
The Computer Wore Tennis Shoes,1969,24-Dec-69,Robert Butler,N/A,"4,208"
The Country Bears,2002,26-Jul-02,Peter Hastings,4 nominations.,"4,769"
,,,,,
,,,,,
The Emperor's New Groove,2000,15-Dec-00,Mark Dindal,Nominated for 1 Oscar. Another 7 wins & 26 nominations.,"1,71,721"
The Even Stevens Movie,2003,13-Jun-03,Sean McNamara,1 win & 5 nominations.,"6,241"
The Finest Hours,2016,29-Jan-16,Craig Gillespie,2 wins.,"59,000"
The Flood,2018,25-Nov-18,N/A,N/A,24
The Fox and the Hound,1981,10-Jul-81,"Ted Berman, Richard Rich, Art Stevens, David Hand, Wolfgang Reitherman",1 win & 2 nominations.,"81,227"
The Fox and the Hound 2,2006,11-Dec-06,Jim Kammerud,1 win.,"3,961"
The Game Plan,2007,28-Sep-07,Andy Fickman,3 nominations.,"56,291"
The Ghosts of Buxley Hall,1980,21-Dec-80,Bruce Bilson,N/A,97
The Goddess of Spring,1934,03-Nov-34,Wilfred Jackson,N/A,483
The Golden Touch,1935,22-Mar-35,Walt Disney,N/A,856
The Good Dinosaur,2015,25-Nov-15,Peter Sohn,Nominated for 1 Golden Globe. Another 9 wins & 40 nominations.,"97,413"
The Great Mouse Detective,1986,02-Jul-86,"Ron Clements, Burny Mattinson, David Michener, John Musker",1 win & 3 nominations.,"42,723"
The Great Muppet Caper,1981,26-Jun-81,Jim Henson,Nominated for 1 Oscar. Another 1 nomination.,"12,993"
The Greatest Game Ever Played,2005,30-Sep-05,Bill Paxton,3 nominations.,"26,823"
The Haunted Mansion,2003,26-Nov-03,Rob Minkoff,1 win & 4 nominations.,"40,276"
The Hockey Champ,1939,28-Apr-39,Jack King,N/A,756
The Hunchback of Notre Dame,1996,21-Jun-96,"Gary Trousdale, Kirk Wise",Nominated for 1 Oscar. Another 8 wins & 21 nominations.,"1,35,545"
The Hunchback of Notre Dame 2: The Secret of the Bell,2002,19-Mar-02,Bradley Raymond,2 wins & 12 nominations.,"5,645"
The Imagineering Story,2019–,12-Nov-19,N/A,N/A,"1,194"
The Incredible Dr. Pol,2011–,N/A,N/A,N/A,999
Blue Ribbon Kids,2016,13-Aug-16,N/A,N/A,N/A
The Incredible Journey,1963,20-Nov-63,Fletcher Markle,N/A,"3,702"
The Incredibles,2004,05-Nov-04,Brad Bird,Won 2 Oscars. Another 65 wins & 56 nominations.,"6,33,057"
The Journey of Natty Gann,1985,27-Sep-85,Jeremy Kagan,Nominated for 1 Oscar. Another 1 win & 2 nominations.,"4,848"
The Jungle Book,1967,18-Oct-67,"Wolfgang Reitherman, James Algar, Jack Kinney",Nominated for 1 Oscar. Another 4 wins & 3 nominations.,"1,59,903"
The Jungle Book 2,2003,14-Feb-03,Steve Trenbirth,1 win & 9 nominations.,"14,354"
The Jungle Book: Mowgli's Story,1998,28-Sep-98,Nick Marck,N/A,625
The Last Song,2010,31-Mar-10,Julie Anne Robinson,4 wins & 10 nominations.,"78,380"
The Legend of Mor'du,2012,05-Dec-12,Brian Larsen,N/A,"1,084"
The Lion King,2019,19-Jul-19,Jon Favreau,Nominated for 1 Oscar. Another 14 wins & 32 nominations.,"1,89,877"
The Lion King 3: Hakuna Matata,2004,10-Feb-04,Bradley Raymond,6 wins & 10 nominations.,"35,523"
The Lion King 2: Simba's Pride,1998,27-Oct-98,"Darrell Rooney, Rob LaDuca(co-director)",3 wins & 3 nominations.,"58,256"
The Lion King,1994,24-Jun-94,"Roger Allers, Rob Minkoff",Won 2 Oscars. Another 35 wins & 34 nominations.,"9,01,362"
The Little Mermaid,1989,17-Nov-89,"Ron Clements, John Musker",Won 2 Oscars. Another 10 wins & 8 nominations.,"2,27,707"
The Little Mermaid 2: Return to the Sea,2000,19-Sep-00,"Jim Kammerud, Brian Smith(co-director)",4 nominations.,"16,648"
The Little Mermaid: Ariel's Beginning,2008,25-Aug-08,Peggy Holmes,2 nominations.,"8,001"
,,,,,
The Living Desert,1953,10-Nov-53,James Algar,Won 1 Oscar. Another 6 wins & 2 nominations.,"1,139"
Lizzie McGuire,2003,02-May-03,Jim Fall,2 wins & 3 nominations.,"34,463"
The Lodge,2016–,17-Oct-16,N/A,N/A,345
The Lost Tomb of Alexander the Great,2019,04-Mar-19,Duncan Singh,N/A,32
The Love Bug,1968,13-Mar-69,Robert Stevenson,1 win & 2 nominations.,"13,617"
The Mandalorian,2019–,12-Nov-19,N/A,5 wins & 10 nominations.,"1,57,153"
The Many Adventures of Winnie the Pooh,1977,11-Mar-77,"John Lounsbery, Wolfgang Reitherman, Ben Sharpsteen",1 nomination.,"31,065"
The Million Dollar Duck,1971,30-Jun-71,Vincent McEveety,N/A,"1,886"
The Mistle-Tones,2012,09-Dec-12,Paul Hoen,N/A,"1,843"
The Muppet Christmas Carol,1992,11-Dec-92,Brian Henson,2 wins & 1 nomination.,"45,861"
The Muppet Movie,1979,22-Jun-79,James Frawley,Nominated for 2 Oscars. Another 4 wins & 9 nominations.,"31,198"
The Muppets,2011,23-Nov-11,James Bobin,Won 1 Oscar. Another 16 wins & 43 nominations.,"84,999"
The Muppets.,2015–2016,21-Jul-15,N/A,Nominated for 1 Primetime Emmy. Another 3 wins & 3 nominations.,"5,614"
The New Adventures of Winnie the Pooh,1988–1991,17-Jan-88,N/A,5 wins & 5 nominations.,"3,077"
The New Neighbor,1953,01-Aug-53,Jack Hannah,N/A,292
The Odd Life of Timothy Green,2012,15-Aug-12,Peter Hedges,1 win & 8 nominations.,"43,976"
The Old Mill,1937,05-Nov-37,Wilfred Jackson,Won 1 Oscar. Another 1 win.,"3,165"
The Olympic Champ,1942,09-Oct-42,Jack Kinney,N/A,634
The Olympic Elk,1952,13-Feb-52,James Algar,N/A,40
The Other Me,2000,08-Sep-00,Manny Coto,2 wins & 1 nomination.,"1,741"
The Parent Trap,1961,21-Jun-61,David Swift,Nominated for 2 Oscars. Another 2 wins & 6 nominations.,"18,041"
The Parent Trap,1998,29-Jul-98,Nancy Meyers,2 wins & 7 nominations.,"1,14,898"
The Pied Piper,1933,16-Sep-33,Wilfred Jackson,1 win.,659
The Plausible Impossible,1956,31-Oct-56,"William Beaudine, Wilfred Jackson",N/A,14
The Poof Point,2001,14-Sep-01,Neal Israel,N/A,466
The Prince and the Pauper,1962,06-Jan-81,Don Chaffey,N/A,33
The Prince and the Pauper,1990,16-Nov-90,George Scribner,N/A,"2,791"
The Princess and the Frog,2009,11-Dec-09,"Ron Clements, John Musker",Nominated for 3 Oscars. Another 11 wins & 38 nominations.,"1,17,082"
The Princess Bride,1987,09-Oct-87,Rob Reiner,Nominated for 1 Oscar. Another 7 wins & 8 nominations.,"3,77,085"
The Princess Diaries,2001,03-Aug-01,Garry Marshall,3 wins & 11 nominations.,"1,23,037"
The Princess Diaries 2: Royal Engagement,2004,11-Aug-04,Garry Marshall,1 win & 2 nominations.,"70,904"
The Proud Family,2001–2005,15-Sep-01,N/A,6 wins & 23 nominations.,"5,951"
The Proud Family Movie,2005,19-Aug-05,Bruce W. Smith,3 nominations.,"1,430"
The Reluctant Dragon,1941,20-Jun-41,"Alfred L. Werker, Hamilton Luske, Jack Cutting, Ub Iwerks, Jack Kinney",N/A,"2,403"
The Replacements,2006–2009,28-Jul-06,N/A,1 nomination.,"2,409"
The Rescuers,1977,22-Jun-77,"John Lounsbery, Wolfgang Reitherman, Art Stevens",Nominated for 1 Oscar. Another 2 wins.,"55,743"
The Rescuers Down Under,1990,16-Nov-90,"Hendel Butoy, Mike Gabriel",6 wins.,"36,509"
The Rocketeer,1991,21-Jun-91,Joe Johnston,1 win & 6 nominations.,"50,945"
The Rookie,2002,29-Mar-02,John Lee Hancock,5 wins & 4 nominations.,"31,236"
The Sandlot: Heading Home,2007,01-May-07,William Dear,N/A,"1,746"
The Santa Clause,1994,11-Nov-94,John Pasquin,2 wins & 8 nominations.,"91,389"
The Santa Clause 2,2002,01-Nov-02,Michael Lembeck,1 win & 3 nominations.,"47,866"
The Santa Clause 3: The Escape Clause,2006,03-Nov-06,Michael Lembeck,4 wins & 9 nominations.,"31,254"
The Scream Team,2002,11-Oct-02,Stuart Gillard,N/A,774
The Secret of the Magic Gourd,2007,29-Jun-07,Frankie Chung,1 win & 1 nomination.,490
The Shaggy D.A.,1976,17-Dec-76,Robert Stevenson,N/A,"2,468"
The Shaggy Dog,1959,19-Mar-59,Charles Barton,1 win & 1 nomination.,"4,080"
The Sign of Zorro,1958,11-Jun-60,"Lewis R. Foster, Norman Foster",N/A,645
,,,,,
The Simpsons,1989–,17-Dec-89,N/A,Nominated for 1 Golden Globe. Another 168 wins & 302 nominations.,"3,28,282"
The Small One,1978,16-Dec-78,Don Bluth,N/A,"1,181"
The Sound of Music,1965,01-Apr-65,Robert Wise,Won 5 Oscars. Another 12 wins & 13 nominations.,"1,94,154"
The Story of Robin Hood and His Merrie Men,1952,26-Jun-52,Ken Annakin,N/A,"1,281"
The Straight Story,1999,03-Nov-99,David Lynch,Nominated for 1 Oscar. Another 19 wins & 39 nominations.,"77,452"
The Strongest Man in the World,1975,06-Feb-75,Vincent McEveety,N/A,"2,531"
The Suite Life Movie,2011,25-Mar-11,Sean McNamara,N/A,"3,051"
The Suite Life of Zack & Cody,2005–2008,18-Mar-05,N/A,Nominated for 3 Primetime Emmys. Another 8 wins & 20 nominations.,"30,964"
The Suite Life on Deck,2008–2011,26-Sep-08,N/A,6 wins & 5 nominations.,"14,716"
The Super Hero Squad Show,2009–2011,14-Sep-09,N/A,N/A,"1,410"
The Swap,2016,07-Oct-16,Jay Karas,3 nominations.,"1,522"
The Sword in the Stone,1963,21-Jun-64,"Wolfgang Reitherman, Clyde Geronimi, David Hand",Nominated for 1 Oscar. Another 1 win.,"85,169"
The Thirteenth Year,1999,15-May-99,Duwayne Dunham,1 nomination.,"4,525"
The Three Caballeros,1944,22-Feb-45,"Norman Ferguson, Clyde Geronimi, Jack Kinney, Bill Roberts, Harold Young",Nominated for 2 Oscars. Another 1 nomination.,"11,541"
The Three Musketeers,1993,12-Nov-93,Stephen Herek,2 wins & 3 nominations.,"48,683"
The Tigger Movie,2000,11-Feb-00,Jun Falkenstein,4 nominations.,"16,402"
The Tortoise and the Hare,1935,05-Jan-35,Wilfred Jackson,N/A,"2,028"
The Ugly Dachshund,1966,16-Feb-66,Norman Tokar,N/A,"3,244"
Ugly Duckling,1939,07-Apr-39,"Jack Cutting, Clyde Geronimi",N/A,"2,421"
The Ultimate Christmas Present,2000,01-Dec-00,Greg Beeman,2 wins & 3 nominations.,"1,478"
The Vanishing Prairie,1954,11-Jul-55,James Algar,Won 1 Oscar. Another 3 wins.,341
The Wild,2006,14-Apr-06,Steve 'Spaz' Williams,2 nominations.,"23,206"
The Wise Little Hen,1934,07-Jun-34,Wilfred Jackson,N/A,"1,567"
The Wizards Return: Alex vs. Alex,2013,15-Mar-13,Victor Gonzalez,2 nominations.,"4,934"
The Little Mermaid Live!,2019,05-Nov-19,"Hamish Hamilton, Ron Clements, John Musker",N/A,645
The World According to Jeff Goldblum,2019–,12-Nov-19,N/A,N/A,"1,121"
The Young Black Stallion,2003,25-Dec-03,Simon Wincer,1 nomination.,"1,008"
Those Calloways,1965,01-Mar-65,Norman Tokar,N/A,423
,,,,,
Three Days,2001,09-Dec-01,Michael Switzer,N/A,867
Three Little Pigs,1933,27-May-33,Burt Gillett,Won 1 Oscar. Another 1 win.,"4,805"
,,,,,
Three Men and a Baby,1987,25-Nov-87,Leonard Nimoy,2 wins & 1 nomination.,"45,155"
Three Men and a Little Lady,1990,21-Nov-90,Emile Ardolino,1 win & 1 nomination.,"21,881"
,,,,,
Thumbelina,1994,30-Mar-94,"Don Bluth, Gary Goldman",1 win.,"14,576"
Tiger Cruise,2004,06-Aug-04,Duwayne Dunham,3 nominations.,"1,166"
The Nightmare Before Christmas,1993,29-Oct-93,Henry Selick,Nominated for 1 Oscar. Another 7 wins & 16 nominations.,"2,81,155"
Timmy Failure: Mistakes Were Made,2020,07-Feb-20,Tom McCarthy,N/A,"1,300"
Timon & Pumbaa,1995–1999,08-Sep-95,N/A,3 wins & 14 nominations.,"8,549"
Tin Toy,1988,30-Dec-88,John Lasseter,Won 1 Oscar. Another 3 wins.,"9,253"
Tinker Bell,2008,28-Oct-08,Bradley Raymond,N/A,"11,194"
Tinker Bell and the Great Fairy Rescue,2010,21-Sep-10,Bradley Raymond,1 win & 1 nomination.,"7,103"
Tinker Bell and the Lost Treasure,2009,27-Oct-09,Klay Hall,1 nomination.,"9,233"
Titanic: 20 Years Later with James Cameron,2017,26-Nov-17,Thomas C. Grane,N/A,273
Toby Tortoise Returns,1936,22-Aug-36,Wilfred Jackson,N/A,532
Togo,2019,20-Dec-19,Ericson Core,1 win & 2 nominations.,"24,630"
Tom and Huck,1995,22-Dec-95,Peter Hewitt,1 win & 5 nominations.,"9,519"
Toy Story,1995,22-Nov-95,John Lasseter,Nominated for 3 Oscars. Another 27 wins & 20 nominations.,"8,46,332"
Toy Story 2,1999,24-Nov-99,"John Lasseter, Ash Brannon(co-director), Lee Unkrich(co-director)",Nominated for 1 Oscar. Another 21 wins & 26 nominations.,"5,04,561"
Toy Story 3,2010,18-Jun-10,Lee Unkrich,Won 2 Oscars. Another 60 wins & 95 nominations.,"7,29,086"
Toy Story 4,2019,21-Jun-19,Josh Cooley,Won 1 Oscar. Another 49 wins & 53 nominations.,"1,72,068"
Toy Story Toons: Hawaiian Vacation,2011,24-Jun-11,Gary Rydstrom,N/A,"7,148"
,,,,,
Toy Story Toons: Small Fry,2011,23-Nov-11,"Angus MacLane, Dylan Brown",N/A,"5,326"
Trail of the Panda,2009,N/A,Zhong Yu,N/A,139
Trailer Horn,1950,28-Apr-50,Jack Hannah,N/A,359
Treasure Island,1950,19-Jul-50,Byron Haskin,1 nomination.,"6,611"
Treasure of Matecumbe,1976,01-Jul-76,Vincent McEveety,N/A,412
Treasure Planet,2002,27-Nov-02,"Ron Clements, John Musker",Nominated for 1 Oscar. Another 1 win & 13 nominations.,"96,646"
,,,,,
TRON,1982,09-Jul-82,Steven Lisberger,Nominated for 2 Oscars. Another 2 wins & 6 nominations.,"1,10,110"
TRON: Uprising,2012–2013,20-May-12,N/A,Won 1 Primetime Emmy. Another 2 wins & 6 nominations.,"7,409"
TRON: Legacy,2010,17-Dec-10,Joseph Kosinski,Nominated for 1 Oscar. Another 10 wins & 49 nominations.,"3,06,175"
Tru Confessions,2002,05-Apr-02,Paul Hoen,1 win.,"2,866"
Tuck Everlasting,2002,11-Oct-02,Jay Russell,1 win & 3 nominations.,"20,533"
Tugboat Mickey,1940,26-Apr-40,Clyde Geronimi,N/A,650
Turner & Hooch,1989,28-Jul-89,Roger Spottiswoode,1 win & 1 nomination.,"61,665"
Tutankhamen's Treasures,2018,24-Mar-18,N/A,N/A,31
'Twas the Night,2001,07-Dec-01,Nick Castle,1 win & 3 nominations.,719
Twitches,2005,14-Oct-05,Stuart Gillard,1 win.,"6,703"
Twitches Too,2007,12-Oct-07,Stuart Gillard,N/A,"3,961"
Unidentified Flying Oddball,1979,26-Jul-79,Russ Mayberry,N/A,917
,,,,,
Unlikely Animal Friends,2012–,13-Jan-12,N/A,N/A,72
Up,2009,29-May-09,"Pete Docter, Bob Peterson(co-director)",Won 2 Oscars. Another 78 wins & 82 nominations.,"8,95,906"
"Up, Up, and Away!",2000,22-Jan-00,Robert Townsend,1 nomination.,"1,736"
Valiant,2005,19-Aug-05,Gary Chapman,2 nominations.,"20,118"
Viking Warrior Women,2019,07-Jun-19,"David Bartlett, Sebastian Peiter",N/A,14
Violetta,2012–,14-May-12,N/A,1 win & 2 nominations.,"1,892"
Waking Sleeping Beauty,2009,06-Oct-10,Don Hahn,2 wins & 2 nominations.,"2,253"
WALL·E,2008,27-Jun-08,Andrew Stanton,Won 1 Oscar. Another 91 wins & 93 nominations.,"9,55,757"
,,,,,
Water Birds,1952,26-Jun-52,Ben Sharpsteen,Won 1 Oscar. Another 1 nomination.,111
Wendy Wu: Homecoming Warrior,2006,16-Jun-06,John Laing,N/A,"5,328"
Whispers: An Elephant's Tale,2000,10-Mar-00,Dereck Joubert,N/A,252
White Fang,1991,18-Jan-91,Randal Kleiser,1 win.,"18,897"
Who Framed Roger Rabbit,1988,22-Jun-88,"Robert Zemeckis, Richard Williams",Won 3 Oscars. Another 21 wins & 21 nominations.,"1,75,505"
Wicked Tuna,2012–,01-Apr-12,N/A,N/A,677
,,,,,
,,,,,
,,,,,
Willow,1988,20-May-88,Ron Howard,Nominated for 2 Oscars. Another 1 win & 9 nominations.,"97,309"
Wind,2019,N/A,Edwin Chang,N/A,N/A
Winged Seduction: Birds of Paradise,2012,22-Nov-12,Molly Hermann,N/A,10
Winnie the Pooh,2011,15-Jul-11,"Stephen J. Anderson, Don Hall",2 wins & 25 nominations.,"20,673"
Winnie the Pooh: A Very Merry Pooh Year,2002,12-Nov-02,"Gary Katona, Ed Wexler, Jamie Mitchell",1 win & 3 nominations.,"1,781"
Winnie the Pooh: Springtime with Roo,2003,09-Mar-04,"Saul Blinkoff, Elliot M. Bour",6 nominations.,"1,634"
Winter Storage,1949,03-Jun-49,Jack Hannah,N/A,595
Wizards of Waverly Place,2007–2012,12-Oct-07,N/A,Won 2 Primetime Emmys. Another 35 wins & 50 nominations.,"27,826"
Wizards of Waverly Place: The Movie,2009,28-Aug-09,Lev L. Spiro,Won 1 Primetime Emmy. Another 1 win & 4 nominations.,"14,540"
Wolverine and the X-Men,2008–2009,23-Jan-09,N/A,N/A,"9,497"
BarkFest,2017–,N/A,N/A,N/A,N/A
Wreck-It Ralph,2012,02-Nov-12,Rich Moore,Nominated for 1 Oscar. Another 33 wins & 41 nominations.,"3,65,043"
X-Men: Evolution,2000–2003,04-Nov-00,N/A,3 wins & 6 nominations.,"9,763"
,,,,,
Year Million,2017,15-May-17,N/A,N/A,324
Yellowstone Cubs,1963,01-Jun-63,Charles L. Draper,1 nomination.,177
You Lucky Dog,1998,27-Jun-98,Paul Schneider,N/A,526
You Wish!,2003,10-Jan-03,Paul Hoen,3 nominations.,"1,608"
Your Friend the Rat,2007,06-Nov-07,Jim Capobianco,1 win.,"4,944"
Z-O-M-B-I-E-S,2018,16-Feb-18,Paul Hoen,1 nomination.,"2,993"
Zapped,2014,23-Jun-14,Peter DeLuise,5 wins & 1 nomination.,"3,750"
Zenon: Girl of the 21st Century,1999,23-Jan-99,Kenneth Johnson,2 nominations.,"6,378"
Zenon: The Zequel,2001,12-Jan-01,Manny Coto,1 nomination.,"3,318"
Zenon: Z3,2004,11-Jun-04,Steve Rash,N/A,"2,339"
Zootopia,2016,04-Mar-16,"Byron Howard, Rich Moore, Jared Bush(co-director)",Won 1 Oscar. Another 46 wins & 71 nominations.,"4,10,437"
